"filename", "language", "JavaScript", "HTML", "PHP", "XML", "JSON", "Markdown", "CSS", "SCSS", "Less", "YAML", "comment", "blank", "total"
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/.styleci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/README.md", "Markdown", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 21, 64
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Actions/Fortify/CreateNewUser.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 6, 37
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Actions/Fortify/PasswordValidationRules.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Actions/Fortify/ResetUserPassword.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 6, 31
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Actions/Fortify/UpdateUserPassword.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 7, 6, 36
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Actions/Fortify/UpdateUserProfileInformation.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 14, 13, 67
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Actions/Jetstream/DeleteUser.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 4, 22
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Console/Kernel.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 18, 7, 42
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Exceptions/Handler.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Exports/EmployeeExport.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 5, 31
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Controllers/Controller.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Controllers/EmployeeController.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Controllers/ShowController.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 5, 19
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Kernel.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 20, 7, 67
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Livewire/Home.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Livewire/ProfileContactInformationForm.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 15, 18, 71
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Livewire/Sosmed.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 25, 13, 70
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/Authenticate.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 4, 22
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/RedirectIfAuthenticated.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 6, 33
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/TrimStrings.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 4, 20
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/TrustHosts.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/TrustProxies.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 10, 5, 24
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Middleware/VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Http/Reseponses/LogoutResponse.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Imports/EmployeeImport.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 8, 43
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Models/Employee.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Models/Manusia.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Models/User.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 20, 11, 65
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Providers/AppServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 5, 29
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Providers/AuthServiceProvider.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 12, 6, 31
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Providers/BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 5, 22
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Providers/EventServiceProvider.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 11, 5, 33
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Providers/FortifyServiceProvider.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 11, 7, 48
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Providers/JetstreamServiceProvider.php", "PHP", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 16, 9, 69
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/Providers/RouteServiceProvider.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 24, 9, 64
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/View/Components/AppLayout.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/app/View/Components/GuestLayout.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/bootstrap/app.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 30, 9, 56
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/composer.json", "JSON", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 2, 68
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/composer.lock", "JSON", 0, 0, 0, 0, 8559, 0, 0, 0, 0, 0, 0, 1, 8560
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/app.php", "PHP", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 121, 33, 239
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/auth.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 70, 15, 118
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/broadcasting.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 22, 13, 65
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/cache.php", "PHP", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 34, 19, 111
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/cors.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 29, 3, 35
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/database.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 45, 22, 148
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/excel.php", "PHP", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 211, 26, 329
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/filesystems.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 32, 13, 74
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/fortify.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 97, 26, 147
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 32, 9, 53
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/jetstream.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 44, 12, 66
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/logging.php", "PHP", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 24, 17, 106
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/mail.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 47, 18, 118
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/queue.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 32, 15, 94
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/sanctum.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 30, 9, 52
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/services.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 11, 7, 34
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/session.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 147, 33, 202
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/config/view.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 20, 7, 37
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/factories/UserFactory.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 20, 8, 70
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 10, 5, 46
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2014_10_12_200000_add_two_factor_columns_to_users_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 10, 5, 39
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 4, 37
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 4, 37
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2021_08_16_034739_create_employees_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 4, 37
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2021_08_19_060805_create_sessions_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 10, 4, 36
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/migrations/2021_08_30_061529_add_pekerjaan_to_users_table.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 11, 4, 33
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/database/seeders/DatabaseSeeder.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 4, 19
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/package-lock.json", "JSON", 0, 0, 0, 0, 7282, 0, 0, 0, 0, 0, 0, 1, 7283
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/package.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/phpunit.xml", "XML", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 1, 32
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/app.css", "CSS", 0, 0, 0, 0, 0, 0, 1835, 0, 0, 0, 211, 177, 2223
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/bootstrap-grid.css", "CSS", 0, 0, 0, 0, 0, 0, 3511, 0, 0, 0, 7, 201, 3719
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/bootstrap-grid.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 0, 0, 267, 0, 0, 0, 8, 56, 331
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/bootstrap-reboot.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 8
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/bootstrap.css", "CSS", 0, 0, 0, 0, 0, 0, 8832, 0, 0, 0, 7, 1199, 10038
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/button.css", "CSS", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 2, 12, 66
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/content.css", "CSS", 0, 0, 0, 0, 0, 0, 931, 0, 0, 0, 7, 177, 1115
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/erorr.css", "CSS", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/slide-up.css", "CSS", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 8, 35, 205
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/css/up.css", "CSS", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 35
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/img/arrow_up.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/img/index.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/index.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 30, 12, 56
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/app.js", "JavaScript", 10273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10843, 1487, 22603
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/bootstrap.bundle.js", "JavaScript", 4493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1359, 1162, 7014
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/bootstrap.bundle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/bootstrap.js", "JavaScript", 3262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 332, 842, 4436
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/jquery.animateNumber.min.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 9
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/jquery.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/logIn.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/popper.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 7
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/js/script.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/mix-manifest.json", "JSON", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/nice/bootstrap/css/bootstrap.css", "CSS", 0, 0, 0, 0, 0, 0, 6515, 0, 0, 0, 8, 13, 6536
"/media/DATA/DOWNLOADS/laravel/KP_POLNEP/kp/public/nice/bootstrap/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 5
